contract_address,price
0x455e53cbb86018ac2b8092fdcd39d8444affc3f6,0.499708
0x3a4f40631a4f906c2bad353ed06de7a5d3fcb430,0.058663
0xfc82bb4ba86045af6f327323a46e80412b91b27d,5.96
0x03ab458634910aad20ef5f1c8ee96f1d6ac54919,2.89
0x0f51bb10119727a7e5ea3538074fb341f56b09ad,0.457007
0xda4dd9586d27202a338843dd6b9824d267006783,0.000229
0x9b02dd390a603add5c07f9fd9175b7dabe8d63b7,0.034023
0x734c90044a0ba31b3f2e640c10dc5d3540499bfd,0.001621
0xb98d4c97425d9908e66e53a6fdf673acca0be986,2.2
0xd8e3fb3b08eba982f2754988d70d57edc0055ae6,7.09
0xd101dcc414f310268c37eeb4cd376ccfa507f571,0.142072
0xc28e27870558cf22add83540d2126da2e4b464c2,0.003875
0xc221b7e65ffc80de234bbb6667abdd46593d34f0,0.428833
0x7d29a64504629172a429e64183d6673b9dacbfce,0.351781
0xacfa209fb73bf3dd5bbfb1101b9bc999c49062a5,0.042
0x4c6ec08cf3fc987c6c4beb03184d335a2dfc4042,3.673e-05
0x3cbb7f5d7499af626026e96a2f05df806f2200dc,0.002962
0x96a5399d07896f757bd4c6ef56461f58db951862,2.2e-07
0xf0ee6b27b759c9893ce4f094b49ad28fd15a23e4,0.014457
0x321c2fe4446c7c963dc41dd58879af648838f98d,2.69
0x63f88a2298a5c4aee3c216aa6d926b184a4b2437,0.002617
0x40955d77f87123b71b145098358a60573ac7be96,0.150111
0x31c2415c946928e9fd1af83cdfa38d3edbd4326f,0.00021
0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,1.000782
0xf203ca1769ca8e9e8fe1da9d147db68b6c919817,0.060167
0xa1290d69c65a6fe4df752f95823fae25cb99e5a7,3110.63
0x050d94685c6b0477e1fc555888af6e2bb8dfbda5,0
0xfa1a856cfa3409cfa145fa4e20eb270df3eb21ab,0.005647
0x7d1afa7b718fb893db30a3abc0cfc608aacfebb0,0.499812
0xcca0c9c383076649604ee31b20248bc04fdf61ca,0.039744
0xa8c8cfb141a3bb59fea1e2ea6b79b5ecbcd7b6ca,0.064221
0xf5cfbc74057c610c8ef151a439252680ac68c6dc,0.141441
0x1abaea1f7c830bd89acc67ec4af516284b1bc33c,1.085365
0x9fa69536d1cda4a04cfb50688294de75b505a9ae,0.163292
0xc944e90c64b2c07662a292be6244bdf05cda44a7,0.181138
0x9040e237c3bf18347bb00957dc22167d0f2b999d,0.021293
0x185ece9bc75164f9fc0fbe44738e8dd1863f8464,0.007784
0xc78b628b060258300218740b1a7a5b3c82b3bd9f,0.272361
0xa8b61cff52564758a204f841e636265bebc8db9b,0.00149
0xa92e7c82b11d10716ab534051b271d2f6aef7df5,0.000207
0x7448c7456a97769f6cd04f1e83a4a23ccdc46abd,0.201814
0xa3d58c4e56fedcae3a7c43a725aee9a71f0ece4e,0.566398
0x0d02755a5700414b26ff040e1de35d337df56218,0.000707
0xf418588522d5dd018b425e472991e52ebbeeeeee,0.130095
0xd1d2eb1b1e90b638588728b4130137d262c87cae,0.021944
0x4a7397b0b86bb0f9482a3f4f16de942f04e88702,5.44e-05
0x39aa39c021dfbae8fac545936693ac917d5e7563,0.024025
0x44709a920fccf795fbc57baa433cc3dd53c44dbe,0.005793
0xb6ff96b8a8d214544ca0dbc9b33f7ad6503efd32,0.002355
0x7122985656e38bdc0302db86685bb972b145bd3c,3134.68
0x9343e24716659a3551eb10aff9472a2dcad5db2d,0.014163
0x2be5e8c109e2197d077d13a82daead6a9b3433c5,1.085827
0x58cb30368ceb2d194740b144eab4c2da8a917dcb,0.043684
0xaf9f549774ecedbd0966c52f250acc548d3f36e5,0.001621
0x8f8221afbb33998d8584a2b05749ba73c37a938a,0.100885
0xd1ba9bac957322d6e8c07a160a3a8da11a0d2867,0.020114
0x9f8f72aa9304c8b593d555f12ef6589cc3a579a2,2264.51
0x725c263e32c72ddc3a19bea12c5a0479a81ee688,0.005911
0x5228a22e72ccc52d415ecfd199f99d0665e7733b,56253.93
0x6468e79a80c0eab0f9a2b574c8d5bc374af59414,0.028308
0x9393fdc77090f31c7db989390d43f454b1a6e7f3,0.000642
0x710287d1d39dcf62094a83ebb3e736e79400068a,0.015723
0xbaac2b4491727d78d2b78815144570b9f2fe8899,0.004484
0x7ddc52c4de30e94be3a6a0a2b259b2850f421989,0.303234
0x57b946008913b82e4df85f501cbaed910e58d26c,0.017038
0xe28b3b32b6c345a34ff64674606124dd5aceca30,20.84
0x06450dee7fd2fb8e39061434babcfc05599a6fb8,1e-07
0xfe9a29ab92522d14fc65880d817214261d8479ae,0.224111
0x6f80310ca7f2c654691d1383149fa1a57d8ab1f8,0.037995
0xfe67a4450907459c3e1fff623aa927dd4e28c67a,0.199658
0xa01199c61841fce3b3dafb83fefc1899715c8756,0.006509
0x08ba718f288c3b12b01146816bef9fa03cc635bc,0.000258
0xbe9895146f7af43049ca1c1ae358b0541ea49704,3299.79
0xb69753c06bb5c366be51e73bfc0cc2e3dc07e371,2e-08
0x41545f8b9472d758bb669ed8eaeeecd7a9c4ec29,0.145935
0xae41b275aaaf484b541a5881a2dded9515184cca,0.051016
0x536381a8628dbcc8c70ac9a30a7258442eab4c92,0.084727
0x40d16fc0246ad3160ccc09b8d0d3a2cd28ae6c2f,1.000828
0x10be9a8dae441d276a5027936c3aaded2d82bc15,0.073818
0xc5fb36dd2fb59d3b98deff88425a3f425ee469ed,0.007155
0xb64ef51c888972c908cfacf59b47c1afbc0ab8ac,0.347158
0x44108f0223a3c3028f5fe7aec7f9bb2e66bef82f,0.333423
0xc690f7c7fcffa6a82b79fab7508c466fefdfc8c5,0.001169
0x5d285f735998f36631f678ff41fb56a10a4d0429,0.001472
0x4bb3205bf648b7f59ef90dee0f1b62f6116bc7ca,0.00253
0x56015bbe3c01fe05bc30a8a9a9fd9a88917e7db3,0.046909
0x4123a133ae3c521fd134d7b13a2dec35b56c2463,0.014858
0xe530441f4f73bdb6dc2fa5af7c3fc5fd551ec838,4.182e-05
0xde30da39c46104798bb5aa3fe8b9e0e1f348163f,0.819216
0x3a880652f47bfaa771908c07dd8673a787daed3a,0.045693
0x68a3637ba6e75c0f66b61a42639c4e9fcd3d4824,0.011831
0xaaaf91d9b90df800df4f55c205fd6989c977e73a,0.080486
0x77e06c9eccf2e797fd462a92b6d7642ef85b0a44,245.23
0x4dc3643dbc642b72c158e7f3d2ff232df61cb6ce,0.005885
0xc52c326331e9ce41f04484d3b5e5648158028804,0.102072
0x69af81e73a73b40adf4f3d4223cd9b1ece623074,2.12
0x80c8c3dcfb854f9542567c8dac3f44d709ebc1de,0.003612
0x03be5c903c727ee2c8c4e9bc0acc860cca4715e2,0.008944
0xa4cb0dce4849bdcad2d553e9e68644cf40e26cce,0.001178
0xba100000625a3754423978a60c9317c58a424e3d,2.49
0xb23d80f5fefcddaa212212f028021b41ded428cf,7.33
0x0aa7efe4945db24d95ca6e117bba65ed326e291a,0.002443
0x8207c1ffc5b6804f6024322ccf34f29c3541ae26,0.08765
0xe5dada80aa6477e85d09747f2842f7993d0df71c,0.007881
0x505b5eda5e25a67e1c24a2bf1a527ed9eb88bf04,0.007821
0xfb130d93e49dca13264344966a611dc79a456bc5,0
0xba8a621b4a54e61c442f5ec623687e2a942225ef,0.164618
0x038a68ff68c393373ec894015816e33ad41bd564,0.007378
0xadb2437e6f65682b85f814fbc12fec0508a7b1d0,368.35
0x6286a9e6f7e745a6d884561d88f94542d6715698,0.000306
0x99fe3b1391503a1bc1788051347a1324bff41452,0.073091
0x039b5649a59967e3e936d7471f9c3700100ee1ab,9.07
0x3079f61704e9efa2bcf1db412f735d8d4cfa26f4,1.91e-06
0x3e9bc21c9b189c09df3ef1b824798658d5011937,0.005167
0x3c3a81e81dc49a522a592e7622a7e711c06bf354,0.656299
0xd850942ef8811f2a866692a623011bde52a462c1,0.02588
0x22b6c31c2beb8f2d0d5373146eed41ab9ede3caf,19.57
0x38d9eb07a7b8df7d86f440a4a5c4a4c1a27e1a08,0.053344
0x0c6f5f7d555e7518f6841a79436bd2b1eef03381,0.509325
0x2341dd0a96a0dab62aa1efb93d59ff7f3bdb8932,0.005994
0x92e187a03b6cd19cb6af293ba17f2745fd2357d5,0.000581
0xac3211a5025414af2866ff09c23fc18bc97e79b1,9.891e-05
0x0e192d382a36de7011f795acc4391cd302003606,0.019753
0xbb1ee07d6c7baeb702949904080eb61f5d5e7732,0
0x5aaefe84e0fb3dd1f0fcff6fa7468124986b91bd,0.00455
0xfa99a87b14b02e2240c79240c5a20f945ca5ef76,0.02732
0xddd6a0ecc3c6f6c102e5ea3d8af7b801d1a77ac8,0.004181
0xd47bdf574b4f76210ed503e0efe81b58aa061f3d,0.029548
0x8355dbe8b0e275abad27eb843f3eaf3fc855e525,9.62e-06
0xf1f955016ecbcd7321c7266bccfb96c68ea5e49b,0.007158
0xf1290473e210b2108a85237fbcd7b6eb42cc654f,0.009906
0xe0c8b298db4cffe05d1bea0bb1ba414522b33c1b,0.302071
0xd52aae39a2b5cc7812f7b9450ebb61dfef702b15,0.042726
0x9d79d5b61de59d882ce90125b18f74af650acb93,0.154075
0xc0f9bd5fa5698b6505f643900ffa515ea5df54a9,0.006861
0xde5ed76e7c05ec5e4572cfc88d1acea165109e44,19.25
0xbb126042235e6bd38b17744cb31a8bf4a206c045,0.011895
0x32a7c02e79c4ea1008dd6564b35f131428673c41,0.603889
0x4c9edd5852cd905f086c759e8383e09bff1e68b3,0.999463
0x249e38ea4102d0cf8264d3701f1a0e39c4f2dc3b,5.6e-07
0x50de6856358cc35f3a9a57eaaa34bd4cb707d2cd,0.003878
0xccba0b2bc4babe4cbfb6bd2f1edc2a9e86b7845f,0.003013
0x40e9187078032afe1a30cfcf76e4fe3d7ab5c6c5,0.127364
0x72b886d09c117654ab7da13a14d603001de0b777,0.062379
0xed04915c23f00a313a544955524eb7dbd823143d,0.02245
0x594daad7d77592a2b97b725a7ad59d7e188b5bfa,0.000473
0x998ffe1e43facffb941dc337dd0468d52ba5b48a,6.113e-05
0x14da7b27b2e0fedefe0a664118b0c9bc68e2e9af,0.036863
0x657b83a0336561c8f64389a6f5ade675c04b0c3b,0.004002
0xeeaa40b28a2d1b0b08f6f97bb1dd4b75316c6107,0.133144
0xe5a733681bbe6cd8c764bb8078ef8e13a576dd78,0.00461
0x3432b6a60d23ca0dfca7761b7ab56459d9c964d0,2.45
0xac0104cca91d167873b8601d2e71eb3d4d8c33e0,0.262295
0x15b7c0c907e4c6b9adaaaabc300c08991d6cea05,0.241553
